,cell_number,particle,frame,red_int_mean,green_int_mean,blue_int_mean,red_int_std,green_int_std,blue_int_std,x,y,Classification
81,0,24,1,42.290000915527344,0.0,0.0,79.8136827590079,55.13668870785284,0.0,177.0,334.0,b
82,0,24,2,46.31999969482422,0.0,0.0,79.1255328927114,54.75084410815559,0.0,177.0,335.0,b
83,0,24,3,17.579999923706055,3.069999933242798,0.0,77.33483295959776,52.600149556187894,0.0,176.0,335.0,b
84,0,24,4,13.65999984741211,1.4900000095367432,0.0,78.3358421584058,52.93407587640393,0.0,176.0,334.0,b
85,0,24,5,32.4900016784668,0.0,0.0,79.8136827590079,55.13668870785284,0.0,177.0,334.0,b
86,0,24,6,23.450000762939453,0.0,0.0,79.8136827590079,55.13668870785284,0.0,177.0,334.0,b
87,0,24,7,30.239999771118164,10.369999885559082,0.0,83.68267441485257,57.499925700435085,0.0,178.0,332.0,b
88,0,24,8,13.539999961853027,0.0,0.0,81.74859290328284,56.29176928191979,0.0,177.0,332.0,b
89,0,24,9,7.769999980926514,1.440000057220459,0.0,76.28290836310146,50.992872595643746,0.0,175.0,334.0,b
90,0,24,10,38.77000045776367,0.0,0.0,79.8136827590079,55.13668870785284,0.0,177.0,334.0,b
91,0,24,11,33.689998626708984,0.0,0.0,79.8136827590079,55.13668870785284,0.0,177.0,334.0,b
92,0,24,12,14.0600004196167,1.4900000095367432,0.0,78.3358421584058,52.93407587640393,0.0,176.0,334.0,b
93,0,24,13,17.420000076293945,3.069999933242798,0.0,77.33483295959776,52.600149556187894,0.0,176.0,335.0,b
94,0,24,14,19.260000228881836,1.4900000095367432,0.0,78.3358421584058,52.93407587640393,0.0,176.0,334.0,b
95,0,24,15,27.709999084472656,5.570000171661377,0.0,79.8235723851879,54.1711119970783,0.0,176.0,332.0,b
96,0,24,16,7.46999979019165,5.570000171661377,0.0,79.8235723851879,54.1711119970783,0.0,176.0,332.0,b
97,0,24,17,19.350000381469727,0.3400000035762787,0.0,79.30900101291572,53.41747464287526,0.0,176.0,333.0,b
98,0,24,18,15.119999885559082,0.0,0.0,81.1058844282515,55.79086720861121,0.0,177.0,333.0,b
99,0,24,19,26.75,0.6600000262260437,0.0,79.30900101291572,53.41747464287526,0.0,176.0,333.0,b
100,0,25,0,56.849998474121094,61.38999938964844,0.0,77.7420591872036,56.16368871927445,0.0,302.0,383.0,b
101,0,25,1,48.52000045776367,61.290000915527344,0.0,77.42992127293772,56.650756957774966,0.0,302.0,384.0,b
102,0,25,2,81.33999633789062,68.77999877929688,0.0,76.01936067359566,55.648552916196,0.0,302.0,385.0,b
103,0,25,3,54.02000045776367,68.77999877929688,0.0,76.01936067359566,55.648552916196,0.0,302.0,385.0,b
104,0,25,4,53.81999969482422,68.77999877929688,0.0,76.01936067359566,55.648552916196,0.0,302.0,385.0,b
105,0,25,5,49.86000061035156,65.12000274658203,0.0,77.33536319175077,54.30044157790575,0.0,300.0,385.0,b
106,0,25,6,73.37000274658203,76.81999969482422,0.0,78.96870237983879,54.721933343851155,0.0,298.0,383.0,b
107,0,25,7,49.5099983215332,70.48999786376953,0.0,79.06427589134188,54.818948062386845,0.0,299.0,383.0,b
108,0,25,8,65.43000030517578,68.06999969482422,0.0,78.52766787713884,56.25697465401266,0.0,299.0,382.0,b
109,0,25,9,60.900001525878906,55.970001220703125,0.0,78.78967556095151,55.52296812030935,0.0,300.0,384.0,b
110,0,25,10,46.36000061035156,54.95000076293945,0.0,79.19328331507806,55.30879473465318,0.0,300.0,383.0,b
111,0,25,11,82.05999755859375,60.0,0.0,77.33536319175077,54.30044157790575,0.0,300.0,385.0,b
112,0,25,12,63.7599983215332,63.66999816894531,0.0,76.2877373100611,54.546791304958234,0.0,301.0,385.0,b
113,0,25,13,59.880001068115234,64.2300033569336,0.0,76.2877373100611,54.546791304958234,0.0,301.0,385.0,b
114,0,25,14,56.63999938964844,64.2300033569336,0.0,76.2877373100611,54.546791304958234,0.0,301.0,385.0,b
115,0,25,15,102.47000122070312,61.25,0.0,76.49918254828319,55.31645113948171,0.0,301.0,387.0,b
116,0,25,16,83.11000061035156,61.25,0.0,76.49918254828319,55.31645113948171,0.0,301.0,387.0,b
117,0,25,17,55.720001220703125,64.04000091552734,0.0,76.27485166961796,56.61267928260908,0.0,302.0,387.0,b
118,0,25,18,94.55000305175781,61.77000045776367,0.0,76.49918254828319,55.31645113948171,0.0,301.0,387.0,b
119,0,25,19,60.15999984741211,64.83999633789062,0.0,76.27485166961796,56.61267928260908,0.0,302.0,387.0,b
120,0,26,0,89.44000244140625,63.29999923706055,0.0,75.67211169835879,60.829593583678964,0.0,225.0,294.0,b
121,0,26,1,86.2300033569336,65.43000030517578,0.0,77.51109151813908,60.03621071671847,0.0,224.0,293.0,b
122,0,26,2,65.58000183105469,64.44999694824219,0.0,77.25269917974099,59.55095623824095,0.0,224.0,293.0,b
123,0,26,3,87.62999725341797,49.81999969482422,0.0,76.0053418992522,60.39125375876506,0.0,225.0,292.0,b
124,0,26,4,103.36000061035156,50.380001068115234,0.0,78.09669503250441,61.251047133906205,0.0,225.0,292.0,b
125,0,26,5,99.13999938964844,63.849998474121094,0.0,75.4878524259956,61.22673977837534,0.0,224.0,292.0,b
126,0,26,6,108.41000366210938,63.79999923706055,0.0,74.443552366131,60.57099578639562,0.0,224.0,292.0,b
127,0,26,7,117.37000274658203,67.69000244140625,0.0,75.58818220389276,60.544017022511994,0.0,224.0,293.0,b
128,0,26,8,106.20999908447266,52.810001373291016,0.0,78.45786978089295,60.21010156573028,0.0,225.0,293.0,b
129,0,26,9,82.72000122070312,56.91999816894531,0.0,73.8470110543864,60.149482102693305,0.0,225.0,293.0,b
130,0,26,10,53.59000015258789,69.83999633789062,0.0,74.27674959605837,60.927911502036565,0.0,225.0,294.0,b
131,0,26,11,65.94000244140625,69.9000015258789,0.0,72.70001192113611,62.71206314489174,0.0,224.0,295.0,b
132,0,26,12,83.4800033569336,67.5999984741211,0.0,72.35280074053803,63.32596307992481,0.0,224.0,295.0,b
133,0,26,13,75.37999725341797,75.31999969482422,0.0,73.4200226247733,62.461610521094386,0.0,225.0,296.0,b
134,0,26,14,70.29000091552734,59.41999816894531,0.0,72.3921450427385,64.01698828349308,0.0,225.0,295.0,b
135,0,26,15,93.2300033569336,73.87999725341797,0.0,74.61532461007369,63.5663411108601,0.0,225.0,297.0,b
136,0,26,16,56.83000183105469,72.83000183105469,0.0,74.59546188162744,63.74249228122652,0.0,225.0,297.0,b
137,0,26,17,87.37000274658203,72.7300033569336,0.0,73.46620349218786,63.62559702841477,0.0,225.0,297.0,b
138,0,26,18,79.30999755859375,68.51000213623047,0.0,71.5903927252502,64.28716977144212,0.0,225.0,297.0,b
139,0,26,19,88.05000305175781,49.5,0.0,73.99232475211346,64.92466779960363,0.0,226.0,298.0,b
140,0,27,0,74.16000366210938,102.66000366210938,0.0,73.59064703177678,74.13588057674157,0.0,243.0,306.0,b
141,0,27,1,72.91999816894531,102.66000366210938,0.0,73.59064703177678,74.13588057674157,0.0,243.0,306.0,b
142,0,27,2,85.91000366210938,87.77999877929688,0.0,73.92535867721952,74.38118601725394,0.0,242.0,307.0,b
143,0,27,3,72.97000122070312,89.62000274658203,0.0,72.46403657830705,73.53141760499385,0.0,242.0,308.0,b
144,0,27,4,72.61000061035156,89.62000274658203,0.0,72.46403657830705,73.53141760499385,0.0,242.0,308.0,b
145,0,27,5,81.58999633789062,87.77999877929688,0.0,73.92535867721952,74.38118601725394,0.0,242.0,307.0,b
146,0,27,6,97.11000061035156,96.31999969482422,0.0,72.89472134523871,74.71489803840255,0.0,243.0,307.0,b
147,0,27,7,74.51000213623047,96.31999969482422,0.0,72.89472134523871,74.71489803840255,0.0,243.0,307.0,b
148,0,27,8,81.5999984741211,101.83000183105469,0.0,70.31223362418677,73.68996645104104,0.0,244.0,308.0,b
149,0,27,9,117.91999816894531,96.66999816894531,0.0,71.78143862138425,74.35530644965577,0.0,244.0,307.0,b
150,0,27,10,78.83999633789062,97.02999877929688,0.0,71.78143862138425,74.35530644965577,0.0,244.0,307.0,b
151,0,27,11,74.76000213623047,119.12999725341797,0.0,72.36948618413396,73.29353797118361,0.0,246.0,307.0,b
152,0,27,12,97.04000091552734,125.08000183105469,0.0,71.57639817006721,72.00756904659399,0.0,247.0,308.0,b
153,0,27,13,98.23999786376953,125.08000183105469,0.0,71.57639817006721,72.00756904659399,0.0,247.0,308.0,b
154,0,27,14,99.19999694824219,125.08000183105469,0.0,71.57639817006721,72.00756904659399,0.0,247.0,308.0,b
155,0,27,15,100.55000305175781,118.5,0.0,72.84565401129524,72.58760194107225,0.0,248.0,307.0,b
156,0,27,16,125.75,125.61000061035156,0.0,71.92680932725989,72.4685899583782,0.0,249.0,306.0,b
157,0,27,17,100.75,118.86000061035156,0.0,72.84565401129524,72.58760194107225,0.0,248.0,307.0,b
158,0,27,18,98.06999969482422,119.62000274658203,0.0,72.84565401129524,72.58760194107225,0.0,248.0,307.0,b
159,0,27,19,139.5500030517578,120.0199966430664,0.0,72.84565401129524,72.58760194107225,0.0,248.0,307.0,b
160,0,28,0,86.29000091552734,60.66999816894531,0.0,73.0679996076714,78.37744034832699,0.0,228.0,326.0,b
161,0,28,1,97.18000030517578,62.25,0.0,72.47974307043008,77.8161379827832,0.0,228.0,327.0,b
162,0,28,2,128.19000244140625,79.72000122070312,0.0,72.24259621811312,79.40690391199551,0.0,230.0,327.0,b
163,0,28,3,109.41000366210938,69.16000366210938,0.0,72.22604324080216,78.78398561185445,0.0,230.0,328.0,b
164,0,28,4,102.7699966430664,70.4000015258789,0.0,72.22604324080216,78.78398561185445,0.0,230.0,328.0,b
165,0,28,5,74.08999633789062,64.80000305175781,0.0,72.40457505495691,77.53757352621588,0.0,228.0,328.0,b
166,0,28,6,129.19000244140625,64.12000274658203,0.0,73.42457891529844,76.24639836666968,0.0,227.0,326.0,b
167,0,28,7,103.2300033569336,65.5199966430664,0.0,73.42457891529844,76.24639836666968,0.0,227.0,326.0,b
168,0,28,8,85.66999816894531,67.55999755859375,0.0,73.42457891529844,76.24639836666968,0.0,227.0,326.0,b
169,0,28,9,87.58999633789062,69.95999908447266,0.0,73.42457891529844,76.24639836666968,0.0,227.0,326.0,b
170,0,28,10,87.2300033569336,69.95999908447266,0.0,73.42457891529844,76.24639836666968,0.0,227.0,326.0,b
171,0,28,11,90.52999877929688,63.66999816894531,0.0,71.70592008335156,74.88923952893515,0.0,226.0,325.0,b
172,0,28,12,98.69000244140625,63.66999816894531,0.0,71.70592008335156,74.88923952893515,0.0,226.0,325.0,b
173,0,28,13,107.80999755859375,55.9900016784668,0.0,72.6065690133399,78.92593558731713,0.0,228.0,325.0,b
174,0,28,14,96.37000274658203,74.55000305175781,0.0,73.0679996076714,78.37744034832699,0.0,228.0,326.0,b
175,0,28,15,124.83999633789062,77.7699966430664,0.0,72.93590928951862,80.15023053962824,0.0,229.0,326.0,b
176,0,28,16,96.04000091552734,77.7699966430664,0.0,72.93590928951862,80.15023053962824,0.0,229.0,326.0,b
177,0,28,17,102.93000030517578,74.55000305175781,0.0,73.0679996076714,78.37744034832699,0.0,228.0,326.0,b
178,0,28,18,102.68000030517578,77.7699966430664,0.0,72.93590928951862,80.15023053962824,0.0,229.0,326.0,b
179,0,28,19,108.19999694824219,77.7699966430664,0.0,72.93590928951862,80.15023053962824,0.0,229.0,326.0,b
180,0,29,0,48.529998779296875,62.95000076293945,0.0,73.45803637678681,79.72799367223536,0.0,241.0,154.0,b
181,0,29,1,92.80000305175781,58.369998931884766,0.0,73.0406087772792,80.41935503278356,0.0,240.0,154.0,b
182,0,29,2,72.0,58.369998931884766,0.0,73.0406087772792,80.41935503278356,0.0,240.0,154.0,b
183,0,29,3,47.04999923706055,56.40999984741211,0.0,73.31014110536746,77.11033651348062,0.0,240.0,153.0,b
184,0,29,4,79.08999633789062,56.40999984741211,0.0,73.31014110536746,77.11033651348062,0.0,240.0,153.0,b
185,0,29,5,84.13999938964844,60.65999984741211,0.0,73.69588221573547,76.33762367855637,0.0,241.0,153.0,b
186,0,29,6,54.5,60.65999984741211,0.0,73.69588221573547,76.33762367855637,0.0,241.0,153.0,b
187,0,29,7,73.56999969482422,56.650001525878906,0.0,73.31014110536746,77.11033651348062,0.0,240.0,153.0,b
188,0,29,8,80.44000244140625,59.16999816894531,0.0,73.0406087772792,80.41935503278356,0.0,240.0,154.0,b
189,0,29,9,68.4800033569336,68.94000244140625,0.0,72.5019381924833,85.28911026945677,0.0,240.0,156.0,b
190,0,29,10,112.87000274658203,74.83000183105469,0.0,71.56156461785582,87.47877836303435,0.0,240.0,157.0,b
191,0,29,11,98.06999969482422,74.83000183105469,0.0,71.56156461785582,87.47877836303435,0.0,240.0,157.0,b
192,0,29,12,95.38999938964844,74.83000183105469,0.0,71.56156461785582,87.47877836303435,0.0,240.0,157.0,b
193,0,29,13,95.58999633789062,74.83000183105469,0.0,71.56156461785582,87.47877836303435,0.0,240.0,157.0,b
194,0,29,14,79.80999755859375,91.54000091552734,0.0,71.44152822802404,87.67820860332908,0.0,241.0,158.0,b
195,0,29,15,116.62000274658203,60.060001373291016,0.0,70.34261232235644,90.71432838862889,0.0,239.0,159.0,b
196,0,29,16,102.9800033569336,57.959999084472656,0.0,70.60690946280603,88.74848881342524,0.0,239.0,158.0,b
197,0,29,17,131.3800048828125,57.959999084472656,0.0,70.60690946280603,88.74848881342524,0.0,239.0,158.0,b
198,0,29,18,86.94999694824219,77.05000305175781,0.0,70.54710672073423,90.08486122663575,0.0,240.0,159.0,b
199,0,29,19,78.47000122070312,77.05000305175781,0.0,70.54710672073423,90.08486122663575,0.0,240.0,159.0,b
200,0,30,0,76.81999969482422,29.59000015258789,0.0,83.64414537524762,74.7140676178188,0.0,296.0,219.0,b
201,0,30,1,97.05000305175781,22.06999969482422,0.0,82.80655442388336,71.88160512645467,0.0,295.0,219.0,b
202,0,30,2,87.30000305175781,22.59000015258789,0.0,82.6901697099883,71.82344092750407,0.0,295.0,219.0,b
203,0,30,3,80.81999969482422,22.59000015258789,0.0,82.6901697099883,71.82344092750407,0.0,295.0,219.0,b
204,0,30,4,111.61000061035156,20.309999465942383,0.0,82.64279299087933,71.02032658956793,0.0,295.0,218.0,b
205,0,30,5,112.72000122070312,8.670000076293945,0.0,82.46597540804329,69.91332091716619,0.0,295.0,217.0,b
206,0,30,6,104.91999816894531,25.139999389648438,0.0,82.73783614861797,70.26685466056446,0.0,295.0,218.0,b
207,0,30,7,93.66000366210938,30.90999984741211,0.0,83.29694497198962,69.9584810202928,0.0,294.0,218.0,b
208,0,30,8,97.55000305175781,14.039999961853027,0.0,82.93749612743858,72.39397949185185,0.0,293.0,218.0,b
209,0,30,9,119.98999786376953,14.039999961853027,0.0,82.93749612743858,72.39397949185185,0.0,293.0,218.0,b
210,0,30,10,94.66000366210938,31.229999542236328,0.0,83.29694497198962,69.9584810202928,0.0,294.0,218.0,b
211,0,30,11,99.18000030517578,31.59000015258789,0.0,83.29694497198962,69.9584810202928,0.0,294.0,218.0,b
212,0,30,12,129.89999389648438,31.90999984741211,0.0,83.29694497198962,69.9584810202928,0.0,294.0,218.0,b
213,0,30,13,98.73999786376953,4.289999961853027,0.0,82.98887950937898,71.78035563826329,0.0,293.0,217.0,b
214,0,30,14,83.77999877929688,4.289999961853027,0.0,82.98887950937898,71.78035563826329,0.0,293.0,217.0,b
215,0,30,15,84.62000274658203,14.850000381469727,0.0,82.18720363698151,71.34778950091354,0.0,293.0,216.0,b
216,0,30,16,69.4000015258789,18.15999984741211,0.0,82.63200145154956,71.72139770590705,0.0,293.0,215.0,b
217,0,30,17,94.9800033569336,19.8700008392334,0.0,82.1115452533253,71.93270232577731,0.0,293.0,215.0,b
218,0,30,18,96.43000030517578,25.020000457763672,0.0,84.59779186768937,71.03053169823055,0.0,294.0,214.0,b
219,0,30,19,85.87000274658203,26.100000381469727,0.0,87.33258713103604,71.23280018518311,0.0,294.0,214.0,b
220,0,31,0,38.0099983215332,34.099998474121094,0.0,96.79084575631222,67.45958821151125,0.0,164.0,288.0,b
221,0,31,1,60.369998931884766,34.099998474121094,0.0,96.79084575631222,67.45958821151125,0.0,164.0,288.0,b
222,0,31,2,39.15999984741211,45.2599983215332,0.0,96.609246955052,67.88405016398673,0.0,164.0,286.0,b
223,0,31,3,36.79999923706055,45.2599983215332,0.0,96.609246955052,67.88405016398673,0.0,164.0,286.0,b
224,0,31,4,51.68000030517578,46.060001373291016,0.0,96.609246955052,67.88405016398673,0.0,164.0,286.0,b
225,0,31,5,36.599998474121094,46.7400016784668,0.0,96.609246955052,67.88405016398673,0.0,164.0,286.0,b
226,0,31,6,37.33000183105469,36.380001068115234,0.0,96.79084575631222,67.45958821151125,0.0,164.0,288.0,b
227,0,31,7,83.19999694824219,51.209999084472656,0.0,102.53193810006498,73.50963608413676,0.0,167.0,288.0,b
228,0,31,8,63.77000045776367,38.95000076293945,0.0,101.39555019822123,72.45961662655046,0.0,166.0,288.0,b
229,0,31,9,79.37000274658203,38.95000076293945,0.0,101.39555019822123,72.45961662655046,0.0,166.0,288.0,b
230,0,31,10,54.0,43.91999816894531,0.0,100.55000180949223,72.5326775207791,0.0,166.0,287.0,b
231,0,31,11,60.61000061035156,43.63999938964844,0.0,100.72081478302067,72.71005157473071,0.0,166.0,286.0,b
232,0,31,12,61.97999954223633,51.68000030517578,0.0,102.09175671369795,73.43888523043421,0.0,167.0,286.0,b
233,0,31,13,80.91999816894531,50.83000183105469,0.0,101.09272635665843,73.88340807575736,0.0,168.0,285.0,b
234,0,31,14,91.04000091552734,50.83000183105469,0.0,101.09272635665843,73.88340807575736,0.0,168.0,285.0,b
235,0,31,15,82.0999984741211,58.560001373291016,0.0,100.31972187572204,73.51893746965244,0.0,170.0,284.0,b
236,0,31,16,96.87000274658203,61.04999923706055,0.0,100.54703209885854,73.46080580070496,0.0,170.0,283.0,b
237,0,31,17,105.70999908447266,61.04999923706055,0.0,100.54703209885854,73.46080580070496,0.0,170.0,283.0,b
238,0,31,18,95.55000305175781,58.439998626708984,0.0,101.4853618207517,73.75557349937849,0.0,170.0,285.0,b
239,0,31,19,113.38999938964844,60.08000183105469,0.0,101.4853618207517,73.75557349937849,0.0,170.0,285.0,b
240,0,32,0,99.30999755859375,38.689998626708984,0.0,72.67913127041506,46.606610135616314,0.0,204.0,140.0,b
241,0,32,1,112.55000305175781,36.470001220703125,0.0,72.74984345153068,46.768653765102115,0.0,206.0,140.0,b
242,0,32,2,83.44999694824219,29.860000610351562,0.0,72.06948959549773,47.47241011600551,0.0,207.0,140.0,b
243,0,32,3,90.88999938964844,29.860000610351562,0.0,72.06948959549773,47.47241011600551,0.0,207.0,140.0,b
244,0,32,4,70.30999755859375,31.299999237060547,0.0,73.90285047502114,48.38218496742599,0.0,208.0,142.0,b
245,0,32,5,69.73999786376953,41.7599983215332,0.0,74.11028851575797,47.64761481147007,0.0,208.0,141.0,b
246,0,32,6,68.02999877929688,31.299999237060547,0.0,73.90285047502114,48.38218496742599,0.0,208.0,142.0,b
247,0,32,7,79.30999755859375,31.5,0.0,73.90285047502114,48.38218496742599,0.0,208.0,142.0,b
248,0,32,8,63.790000915527344,31.739999771118164,0.0,73.90285047502114,48.38218496742599,0.0,208.0,142.0,b
249,0,32,9,77.91000366210938,32.13999938964844,0.0,73.90285047502114,48.38218496742599,0.0,208.0,142.0,b
250,0,32,10,82.66999816894531,28.110000610351562,0.0,72.34690379614658,48.658469600768264,0.0,207.0,142.0,b
251,0,32,11,55.900001525878906,42.90999984741211,0.0,72.4101059360271,48.98120044692884,0.0,207.0,143.0,b
252,0,32,12,81.73999786376953,42.90999984741211,0.0,72.4101059360271,48.98120044692884,0.0,207.0,143.0,b
253,0,32,13,84.5,42.90999984741211,0.0,72.4101059360271,48.98120044692884,0.0,207.0,143.0,b
254,0,32,14,61.959999084472656,38.29999923706055,0.0,72.27038735809356,48.81092489278286,0.0,206.0,143.0,b
255,0,32,15,74.36000061035156,37.630001068115234,0.0,71.95451773323356,48.699751197174166,0.0,204.0,143.0,b
256,0,32,16,103.08000183105469,52.349998474121094,0.0,73.26546677816378,47.05982218292892,0.0,203.0,141.0,b
257,0,32,17,87.43000030517578,40.810001373291016,0.0,72.67913127041506,46.606610135616314,0.0,204.0,140.0,b
258,0,32,18,82.58999633789062,40.810001373291016,0.0,72.67913127041506,46.606610135616314,0.0,204.0,140.0,b
259,0,32,19,90.06999969482422,40.810001373291016,0.0,72.67913127041506,46.606610135616314,0.0,204.0,140.0,b
260,0,33,0,108.76000213623047,50.970001220703125,0.0,76.82733365946147,66.630172323722,0.0,295.0,117.0,b
261,0,33,1,99.06999969482422,56.40999984741211,0.0,75.81049700111163,66.79568349327172,0.0,294.0,117.0,b
262,0,33,2,122.70999908447266,56.40999984741211,0.0,75.81049700111163,66.79568349327172,0.0,294.0,117.0,b
263,0,33,3,92.54000091552734,55.20000076293945,0.0,77.93203591734417,67.33544219057302,0.0,294.0,118.0,b
264,0,33,4,89.47000122070312,50.959999084472656,0.0,80.12612888787001,67.21442055508294,0.0,292.0,118.0,b
265,0,33,5,78.86000061035156,60.70000076293945,0.0,79.99557564154547,67.4645783397151,0.0,293.0,119.0,b
266,0,33,6,86.22000122070312,50.34000015258789,0.0,80.00953686210718,67.51262678195835,0.0,293.0,119.0,b
267,0,33,7,78.45999908447266,50.34000015258789,0.0,80.00953686210718,67.51262678195835,0.0,293.0,119.0,b
268,0,33,8,78.44000244140625,41.13999938964844,0.0,81.20331094440259,67.49139679741906,0.0,292.0,119.0,b
269,0,33,9,84.6500015258789,42.45000076293945,0.0,80.80593417084059,67.29973582167071,0.0,292.0,119.0,b
270,0,33,10,94.04000091552734,41.29999923706055,0.0,81.18127390804688,67.45376521489861,0.0,292.0,119.0,b
271,0,33,11,64.5199966430664,38.099998474121094,0.0,81.49380261031442,66.98627346952011,0.0,291.0,119.0,b
272,0,33,12,61.2599983215332,35.7400016784668,0.0,79.10841583267582,65.87232465577297,0.0,290.0,118.0,b
273,0,33,13,98.75,34.47999954223633,0.0,80.12612888787001,67.21442055508294,0.0,292.0,118.0,b
274,0,33,14,105.51000213623047,34.47999954223633,0.0,80.12612888787001,67.21442055508294,0.0,292.0,118.0,b
275,0,33,15,106.0,34.81999969482422,0.0,81.15978257938677,67.43538419603367,0.0,292.0,119.0,b
276,0,33,16,83.23999786376953,44.02000045776367,0.0,80.11851289392068,67.37622064447763,0.0,293.0,119.0,b
277,0,33,17,98.36000061035156,45.02000045776367,0.0,79.96259931298437,67.209296459311,0.0,293.0,119.0,b
278,0,33,18,106.19999694824219,43.060001373291016,0.0,79.96259931298437,67.209296459311,0.0,293.0,119.0,b
279,0,33,19,97.5199966430664,43.060001373291016,0.0,79.96259931298437,67.209296459311,0.0,293.0,119.0,b
280,0,34,0,68.62000274658203,75.30999755859375,0.0,71.13737133181124,54.37542909153811,0.0,253.0,378.0,b
281,0,34,1,82.37999725341797,75.30999755859375,0.0,71.13737133181124,54.37542909153811,0.0,253.0,378.0,b
282,0,34,2,69.94000244140625,75.0199966430664,0.0,70.27080751556004,54.928504642145704,0.0,254.0,378.0,b
283,0,34,3,93.91999816894531,79.95999908447266,0.0,69.26359631870122,54.24754042043442,0.0,255.0,380.0,b
284,0,34,4,90.5999984741211,74.37000274658203,0.0,69.1969026081049,54.3986441824508,0.0,254.0,380.0,b
285,0,34,5,80.69999694824219,70.05000305175781,0.0,69.74023635367654,53.300259927446255,0.0,256.0,380.0,b
286,0,34,6,29.3700008392334,60.15999984741211,0.0,69.16601477604446,54.04607599590886,0.0,257.0,381.0,b
287,0,34,7,30.809999465942383,60.15999984741211,0.0,69.16601477604446,54.04607599590886,0.0,257.0,381.0,b
288,0,34,8,57.849998474121094,60.15999984741211,0.0,69.16601477604446,54.04607599590886,0.0,257.0,381.0,b
289,0,34,9,38.25,64.43000030517578,0.0,70.02109918128646,52.99614700355321,0.0,257.0,380.0,b
290,0,34,10,95.9000015258789,78.06999969482422,0.0,69.27634677306695,53.751554783714546,0.0,256.0,379.0,b
291,0,34,11,112.0999984741211,78.06999969482422,0.0,69.27634677306695,53.751554783714546,0.0,256.0,379.0,b
292,0,34,12,90.45999908447266,78.06999969482422,0.0,69.27634677306695,53.751554783714546,0.0,256.0,379.0,b
293,0,34,13,57.88999938964844,70.3499984741211,0.0,69.78091332082785,53.55844772043176,0.0,257.0,379.0,b
294,0,34,14,55.72999954223633,70.3499984741211,0.0,69.78091332082785,53.55844772043176,0.0,257.0,379.0,b
295,0,34,15,67.93000030517578,70.3499984741211,0.0,69.78091332082785,53.55844772043176,0.0,257.0,379.0,b
296,0,34,16,108.41999816894531,78.06999969482422,0.0,69.27634677306695,53.751554783714546,0.0,256.0,379.0,b
297,0,34,17,84.9000015258789,78.06999969482422,0.0,69.27634677306695,53.751554783714546,0.0,256.0,379.0,b
298,0,34,18,69.98999786376953,81.44000244140625,0.0,68.82535367387031,54.60804539829477,0.0,254.0,379.0,b
299,0,34,19,73.06999969482422,81.44000244140625,0.0,68.82535367387031,54.60804539829477,0.0,254.0,379.0,b
300,0,35,0,25.639999389648438,65.25,0.0,81.73363443052206,78.50087457049975,0.0,290.0,182.0,b
301,0,35,1,60.5099983215332,66.68000030517578,0.0,82.5027223624907,78.13266040665852,0.0,291.0,181.0,b
302,0,35,2,45.150001525878906,66.68000030517578,0.0,82.5027223624907,78.13266040665852,0.0,291.0,181.0,b
303,0,35,3,45.38999938964844,50.060001373291016,0.0,77.95167261764746,74.07278785087004,0.0,294.0,182.0,b
304,0,35,4,88.66999816894531,52.720001220703125,0.0,77.85975409884965,73.792708462437,0.0,294.0,182.0,b
305,0,35,5,85.94000244140625,53.029998779296875,0.0,79.07336333360868,73.72196625384684,0.0,294.0,182.0,b
306,0,35,6,46.5,53.66999816894531,0.0,77.90478975433196,73.72196625384684,0.0,294.0,182.0,b
307,0,35,7,47.9900016784668,55.27000045776367,0.0,77.9349385171161,73.72196625384684,0.0,294.0,182.0,b
308,0,35,8,78.7300033569336,54.650001525878906,0.0,78.05500702851946,74.78150276342107,0.0,294.0,182.0,b
309,0,35,9,61.4900016784668,54.650001525878906,0.0,78.05500702851946,74.78150276342107,0.0,294.0,182.0,b
310,0,35,10,43.310001373291016,55.060001373291016,0.0,79.16623226196606,77.84039760946754,0.0,293.0,182.0,b
311,0,35,11,56.689998626708984,62.29999923706055,0.0,76.61159570993298,73.98324464964273,0.0,295.0,182.0,b
312,0,35,12,58.40999984741211,45.470001220703125,0.0,77.8471350896529,73.86703096706194,0.0,295.0,181.0,b
313,0,35,13,88.5999984741211,51.06999969482422,0.0,80.66254803535254,77.97537344501076,0.0,293.0,181.0,b
314,0,35,14,97.54000091552734,47.97999954223633,0.0,79.5729155485011,75.37702963915613,0.0,294.0,181.0,b
315,0,35,15,31.469999313354492,41.380001068115234,0.0,79.75287831796417,75.25379132198812,0.0,294.0,180.0,b
316,0,35,16,76.55000305175781,47.060001373291016,0.0,78.44257425375302,73.70128807482871,0.0,295.0,180.0,b
317,0,35,17,25.59000015258789,41.90999984741211,0.0,80.44523596142216,73.63698480081565,0.0,294.0,180.0,b
318,0,35,18,67.06999969482422,47.060001373291016,0.0,78.1066774069641,71.6699214570985,0.0,295.0,180.0,b
319,0,35,19,30.709999084472656,43.08000183105469,0.0,79.69518840905991,73.43297077758888,0.0,294.0,180.0,b
320,0,36,0,157.57000732421875,66.7300033569336,0.0,75.63279269308754,68.94146065483544,0.0,214.0,296.0,b
321,0,36,1,154.41000366210938,74.08000183105469,0.0,75.17953999149857,68.6576861239067,0.0,215.0,296.0,b
322,0,36,2,140.77000427246094,73.4000015258789,0.0,75.03863136559875,68.67514316613318,0.0,215.0,296.0,b
